INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (1, 'Adventure and Fantasy', 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (948, 'Organisation', 228, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (949, 'Origami', 229, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (950, 'Peinture', 230, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (951, 'Paraguay', 231, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (952, 'Parlement', 232, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (953, 'Fêtes', 233, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (954, 'Passé', 234, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (955, 'Personnes', 235, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (956, 'Philanthropie', 236, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (957, 'Phonétique', 237, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (958, 'Photographie', 238, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (959, 'Physique', 239, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (960, 'Avions', 240, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (961, 'Plantes', 241, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (962, 'Poésie', 242, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (963, 'Police', 243, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (964, 'Pop', 244, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (965, 'Portugal', 245, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (966, 'Préjudice', 246, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (967, 'Présidents', 247, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (968, 'Presse', 248, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (969, 'Procrastination', 249, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (970, 'Productivité', 250, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (971, 'Professions', 251, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (972, 'Bal', 252, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (973, 'Prononciation', 253, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (974, 'Manifestations', 254, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (975, 'Psychologie', 255, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (976, 'Questionnaires', 256, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (977, 'Rap', 257, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (978, 'Reality Shows', 258, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (979, 'Recettes', 259, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (980, 'Relations', 260, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (981, 'Restaurants', 261, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (982, 'Retraite', 262, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (983, 'Rhythm and Blues', 263, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (984, 'Droits', 264, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (985, 'Routes', 265, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (986, 'Robotique', 266, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (987, 'Rock and Roll', 267, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (988, 'Romance', 268, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (989, 'Routine', 269, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (990, 'Rugby', 270, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (991, 'Russie', 271, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (992, 'Ventes', 272, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (993, 'Samba', 273, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (994, 'Assainissement', 274, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (995, 'Arabie Saoudite', 275, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (996, 'Science fiction', 276, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (997, 'Mer', 277, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (998, 'Saisons', 278, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (999, 'Sécurité', 279, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1000, 'Développement personnel', 280, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1001, 'Services', 281, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1002, 'Sexe', 282, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1003, 'Sexualité', 283, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1004, 'Courses', 284, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1005, 'Chanteurs', 285, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1006, 'Sitcoms', 286, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1007, 'Argot', 287, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1008, 'Sommeil', 288, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1009, 'Smartphones', 289, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1010, 'Football', 290, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1011, 'Réseaux sociaux', 291, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1012, 'Socialisme', 292, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1013, 'Sociologie', 293, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1014, 'Âme', 294, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1015, 'Afrique du Sud', 295, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1016, 'Espace', 296, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1017, 'Espagne', 297, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1018, 'Espions', 298, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1019, 'Spiritualité', 299, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1020, 'Startups', 300, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1021, 'Statistique', 301, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1022, 'Études', 302, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1023, 'Designers', 303, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1024, 'Supermarché', 304, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1025, 'Chirurgie', 305, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1026, 'Survie', 306, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1027, 'Durabilité', 307, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1028, 'Natation', 308, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1029, 'Suisse', 309, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1030, 'Contes', 310, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1031, 'Taxes', 311, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1032, 'Enseignement', 312, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1033, 'TED Talks', 313, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1034, 'Adolescents', 314, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1035, 'TEF', 315, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1036, 'Télévision', 316, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1037, 'Tennis', 317, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1038, 'Terrorisme', 318, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1039, 'Tests', 319, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1040, 'Théâtre', 320, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1041, 'Thriller', 321, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1042, 'Temps', 322, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1043, 'Conseils', 323, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1044, 'TOEIC', 324, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1045, 'TOEFL', 325, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1046, 'Tourisme', 326, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1047, 'Commerce', 327, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1048, 'Zones économiques', 328, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1049, 'Trafic', 329, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1050, 'Tragédie', 330, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1051, 'Trains', 331, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1052, 'Voyage', 332, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1053, 'Turquie', 333, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1054, 'Twitter', 334, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1055, 'Royaume-Uni', 335, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1056, 'États-Unis', 336, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1057, 'Urbanisme', 337, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1058, 'Uruguay', 338, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1059, 'Vacances', 339, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1060, 'Légumes', 340, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1061, 'Végétarisme', 341, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1062, 'Venezuela', 342, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1063, 'Violence', 343, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1064, 'Réalité virtuelle', 344, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1065, 'Vocabulaire', 345, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1066, 'Volley', 346, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1067, 'Bénévolat', 347, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1068, 'Guerres', 348, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1069, 'Montres', 349, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1070, 'Temps', 350, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1071, 'Mariage', 351, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1072, 'Whatsapp', 352, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1073, 'Vin', 353, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1074, 'Femme', 354, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1075, 'Travail', 355, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1076, 'Monde', 356, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1077, 'Écriture', 357, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1078, 'Yoga', 358, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1079, 'YouTube', 359, 4)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1080, 'Zoo', 360, 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1, '1', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (2, '1', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (3, '1', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (4, '1', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (5, '2', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (6, '2', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (7, '2', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (8, '2', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (9, '3', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (10, '3', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (11, '3', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (12, '3', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (13, '4', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (14, '4', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (15, '4', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (16, '4', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (17, '5', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (18, '5', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (19, '5', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (20, '5', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (21, '6', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (22, '6', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (23, '6', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (24, '6', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (25, '7', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (26, '7', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (27, '7', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (28, '7', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (29, '8', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (30, '8', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (31, '8', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (32, '8', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (33, '9', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (34, '9', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (35, '9', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (36, '9', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (37, '10', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (38, '10', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (39, '10', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (40, '10', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (41, '11', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (42, '11', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (43, '11', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (44, '11', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (45, '12', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (46, '12', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (47, '12', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (48, '12', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (49, '13', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (50, '13', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (51, '13', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (52, '13', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (53, '14', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (54, '14', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (55, '14', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (56, '14', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (57, '15', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (58, '15', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (59, '15', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (60, '15', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (61, '16', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (62, '16', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (63, '16', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (64, '16', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (65, '17', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (66, '17', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (67, '17', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (68, '17', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (69, '18', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (70, '18', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (71, '18', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (72, '18', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (73, '19', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (74, '19', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (75, '19', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (76, '19', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (77, '20', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (78, '20', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (79, '20', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (80, '20', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (81, '21', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (82, '21', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (83, '21', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (84, '21', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (85, '22', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (86, '22', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (87, '22', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (88, '22', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (89, '23', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (90, '23', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (91, '23', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (92, '23', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (93, '24', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (94, '24', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (95, '24', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (96, '24', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (97, '25', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (98, '25', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (99, '25', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (100, '25', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (101, '26', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (102, '26', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (103, '26', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (104, '26', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (105, '27', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (106, '27', 2)
